Arp,Name,RAJ2000,DEJ2000,VT,dim1,dim2
249,UGC 12891,00 00 19.3,+22 59 26,16.2,,
249,UGC 12891,00 00 21.6,+22 59 42,16.2,1.3,0.5
112,NGC 7805,00 01 26.9,+31 26 02,13.3,1.2,0.9
112,NGC 7806,00 01 30.2,+31 26 33,13.5,1.1,0.8
130,IC 5378,00 02 37.7,+16 39 08,15.6,0.5,
130,IC 5378,00 02 37.8,+16 38 37,15.3,,
51,MGC-02-01-24,00 06 16.8,-13 26 53,15.0,0.8,
144,NGC 7828,00 06 27.1,-13 24 58,14.4,0.9,0.5
144,NGC 7829,00 06 29.0,-13 25 15,14.6,0.7,
146,ARP 146,00 06 44.0,-06 38 07,,0.7,0.6
146,VV 790,00 06 44.4,-06 38 10,,,
146,ARP 146,00 06 44.8,-06 38 14,,0.7,0.6
246,NGC 7837,00 06 51.4,+08 21 05,14.4,0.4,0.2
246,NGC 7838,00 06 53.7,+08 21 00,14.3,0.7,0.3
235,NGC 0014,00 08 46.2,+15 48 56,12.7,2.8,2.1
113,NGC 0070,00 18 22.4,+30 04 50,14.5,1.4,1.2
256,MCG-02-01-52,00 18 50.0,-10 21 42,13.6,1.1,0.8
256,MCG-02-01-51,00 18 50.9,-10 22 37,14.8,1.1,0.6
256,VV 352,00 18 51.4,-10 22 33,,,
65,NGC 0091,00 21 51.7,+22 24 01,13.7,2.2,
35,UGC 00212,00 22 21.4,-01 20 47,15.5,,
35,UGC 00212,00 22 23.0,-01 18 13,15.0,1.5,0.7
201,UGC 00224,00 23 33.7,-00 29 22,16.0,0.5,0.3
201,UGC 00224,00 23 37.7,-00 30 35,16.0,,
100,IC 0018,00 28 38.1,-11 34 25,15.0,1.5,0.8
100,IC 0019,00 28 39.5,-11 38 27,15.0,0.8,0.5
19,NGC 0145,00 31 45.0,-05 09 12,13.2,1.8,1.3
282,NGC 0169,00 36 52.0,+23 59 30,12.4,2.7,0.7
282,IC 1559,00 36 52.2,+23 59 04,14.0,0.8,0.5
127,NGC 0191,00 38 59.2,-09 00 07,12.5,1.5,1.2
127,IC 1563,00 39 00.1,-09 00 52,14.2,0.7,0.4
168,MESSIER 32,00 42 41.8,+40 51 52,9.0,8.8,6.5
231,IC 1575,00 43 33.3,-04 07 05,14.5,,
230,IC 0051,00 46 24.2,-13 26 32,13.0,1.4,1.2
140,NGC 0274,00 51 01.7,-07 03 24,13.0,1.5,
140,NGC 0275,00 51 04.6,-07 03 48,12.5,1.6,1.1
251,VV 674,00 53 46.9,-13 51 40,15.5,0.9,0.4
121,MCG-01-03-052,00 59 23.3,-04 48 50,14.5,0.9,0.7
121,MCG-01-03-051,00 59 23.5,-04 48 15,14.5,2.1,0.6
59,NGC 0341A,01 00 45.7,-09 11 08,14.5,1.1,
59,NGC 0341B,01 00 47.6,-09 11 15,14.7,0.3,0.2
331,NGC 0379,01 07 15.7,+32 31 17,12.6,1.4,0.8
331,NGC 0380,01 07 18.0,+32 29 02,12.5,1.4,1.2
331,NGC 0382,01 07 23.8,+32 24 13,14.0,0.7,
331,NGC 0383,01 07 24.9,+32 24 45,11.9,1.6,1.4
331,NGC 0384,01 07 25.0,+32 17 34,13.0,1.1,0.9
331,NGC 0385,01 07 27.6,+32 19 16,12.9,1.1,1.0
331,NGC 0386,01 07 31.2,+32 21 44,14.1,0.9,0.8
331,NGC 0388,01 07 47.1,+32 18 36,14.3,0.9,0.8
236,IC 1623A,01 07 47.6,-17 30 24,14.3,0.5,0.4
236,IC 1623B,01 07 49.6,-17 30 18,15.5,0.7,0.6
11,UGC 00717,01 09 23.1,+14 20 12,14.4,1.5,1.0
164,NGC 0455,01 15 57.2,+05 10 40,12.6,2.0,1.2
128,UGC 00827,01 17 24.4,+14 41 48,15.4,0.7,0.2
128,UGC 00827,01 17 29.3,+14 42 09,16.8,,
88,VV 445,01 19 05.6,+12 28 45,,,
119,UGC 00849,01 19 24.1,+12 26 49,14.7,,
119,UGC 00849,01 19 24.5,+12 27 43,14.9,,
227,NGC 0470,01 19 45.5,+03 24 37,11.9,2.8,1.8
48,CGCG 436-026,01 19 56.6,+12 20 44,15.7,,
227,NGC 0474,01 20 06.7,+03 25 01,11.5,7.1,6.3
67,UGC 00892,01 21 16.8,-00 32 42,14.0,1.6,1.5
8,NGC 0497,01 22 23.2,-00 52 29,13.0,2.1,0.9
70,UGC 00934,01 23 26.8,+30 46 20,17.0,,
70,UGC 00934,01 23 28.3,+30 47 05,15.0,1.7,0.6
229,NGC 0507,01 23 39.7,+33 15 23,14.1,3.1,
229,NGC 0508,01 23 40.6,+33 16 51,13.5,1.3,
157,NGC 0520,01 24 35.2,+03 47 37,11.5,4.5,1.8
158,NGC 0523,01 25 19.6,+34 01 29,13.5,2.5,0.7
133,NGC 0541,01 25 44.2,-01 22 47,12.1,1.8,1.8
308,NGC 0545,01 25 59.2,-01 20 25,12.2,2.4,1.6
308,NGC 0547,01 26 00.6,-01 20 44,12.2,1.3,
98,UGC 01095,01 32 08.5,+32 06 13,16.0,1.1,0.5
98,UGC 01095,01 32 16.8,+32 05 25,15.0,0.3,
306,UGC 01102,01 32 29.1,+04 35 45,14.6,1.3,1.1
306,UGC 01102,01 32 29.7,+04 35 24,,,
306,UGC 01105,01 32 41.8,+04 38 24,14.5,0.9,0.6
4,MCG-02-05-50 +A,01 48 25.6,-12 22 55,13.7,2.8,2.4
228,IC 0162,01 48 53.4,+10 31 18,13.7,1.6,
31,IC 0167,01 51 08.2,+21 54 51,13.6,2.9,1.9
75,NGC 0702,01 51 18.3,-04 03 21,11.9,1.6,1.2
56,UGC 01432,01 57 25.7,+17 13 03,14.6,0.9,0.6
166,NGC 0750,01 57 32.4,+33 12 36,12.9,1.7,1.3
166,NGC 0751,01 57 32.6,+33 12 22,13.5,1.4,
126,UGC 01449,01 58 05.4,+03 06 05,14.5,1.2,0.7
126,UGC 01449,01 58 05.6,+03 05 06,13.9,0.4,0.3
78,NGC 0770,01 59 13.6,+18 57 16,13.9,1.1,0.7
78,NGC 0772,01 59 20.3,+19 00 22,10.3,7.3,4.3
290,IC 0195,02 03 44.6,+14 42 31,14.3,1.6,0.8
290,IC 0196,02 03 50.0,+14 44 23,14.2,2.8,1.4
74,UGC 01626,02 08 21.3,+41 28 46,14.1,1.6,1.5
318,NGC 0833,02 09 20.6,-10 07 59,12.7,1.5,0.7
318,NGC 0835,02 09 24.6,-10 08 09,12.1,1.3,1.1
318,NGC 0838,02 09 38.4,-10 08 48,13.4,1.2,0.9
318,NGC 0839,02 09 42.9,-10 11 02,13.1,1.5,0.7
10,UGC 01775,02 18 26.3,+05 39 14,13.8,1.5,1.5
273,UGC 01810,02 21 28.7,+39 22 31,13.7,2.2,1.5
273,UGC 01813,02 21 32.4,+39 21 23,15.3,1.5,0.4
145,ARP 145,02 23 08.0,+41 22 12,13.8,,
145,UGC 01840,02 23 08.4,+41 22 20,18.8,1.6,1.3
145,ARP 145,02 23 11.4,+41 22 05,17.8,,
54,PGC 9107,02 23 59.1,-04 41 48,17.1,0.5,0.3
54,MCG-01-07-007,02 24 01.8,-04 41 38,15.0,1.0,0.6
276,NGC 0935,02 28 10.9,+19 35 59,12.9,1.7,1.1
276,IC 1801,02 28 11.8,+19 34 24,14.8,1.3,0.6
309,NGC 0943,02 29 09.4,-10 49 37,11.4,3.4,
309,NGC 0942,02 29 10.2,-10 50 10,11.2,3.4,
258,Hickson 18D,02 39 04.6,+18 23 38,14.6,,
258,Hickson 18C,02 39 05.9,+18 23 18,16.1,,
258,UGC 02140,02 39 06.2,+18 22 58,15.4,1.7,0.7
258,UGC 02140A,02 39 09.3,+18 22 03,15.5,0.9,0.2
333,NGC 1024,02 39 12.2,+10 50 50,12.1,3.9,1.4
135,NGC 1023,02 40 24.0,+39 03 46,9.3,8.8,3.0
37,MESSIER 77,02 42 40.7,-00 00 47,8.9,7.1,6.1
77,NGC 1097A,02 46 09.9,-30 13 45,13.6,0.8,0.5
77,NGC 1097,02 46 19.1,-30 16 28,9.2,9.4,6.3
131,MCG-03-08-25,02 47 19.8,-14 48 07,14.5,1.0,0.7
131,MCG-03-08-26,02 47 33.9,-14 46 30,15.0,0.7,0.4
190,UGC 02320,02 50 19.9,+12 53 22,15.2,0.5,0.3
200,NGC 1134,02 53 41.1,+13 00 55,12.1,2.5,0.9
118,NGC 1143,02 55 09.7,-00 10 40,13.2,,
118,NGC 1144,02 55 11.1,-00 10 37,12.9,,
179,NPM1G -04.0134,03 01 40.9,-04 40 18,16.6,,
108,ESO 547-G002,03 03 05.5,-22 13 02,15.0,0.6,0.4
108,ESO 547-G003,03 03 07.2,-22 12 24,14.0,1.0,0.7
332,NGC 1229,03 08 11.0,-22 57 37,13.9,1.4,0.9
332,NGC 1228,03 08 11.0,-22 55 28,13.2,1.5,0.9
332,NGC 1230,03 08 16.4,-22 59 03,15.4,0.6,0.2
332,MCG-4-8-29,03 08 26.0,-23 02 17,16.8,0.6,0.3
332,IC 1892,03 08 27.9,-23 03 04,13.2,2.0,1.1
41,NGC 1232,03 09 45.3,-20 34 44,10.1,7.5,6.5
41,NGC 1232A,03 09 45.3,-20 34 44,14.7,0.9,0.8
304,NGC 1241,03 11 14.7,-08 55 20,12.0,2.8,1.7
147,IC 0298,03 11 18.3,+01 18 50,15.0,0.7,0.5
304,NGC 1242,03 11 19.2,-08 54 07,13.7,1.2,0.7
279,NGC 1253,03 14 09.1,-02 49 22,11.7,5.3,2.3
279,NGC 1253A,03 14 23.2,-02 48 13,13.9,1.7,1.0
154,NGC 1316,03 22 41.5,-37 12 34,8.2,12.1,8.6
39,NGC 1347,03 29 42.0,-22 16 45,13.0,1.6,1.3
219,UGC 02812,03 39 51.9,-02 06 48,14.9,0.9,0.8
213,IC 0356,04 07 47.1,+69 48 47,10.5,5.3,3.9
20,UGC 03014,04 19 53.7,+02 05 43,14.4,1.2,0.7
210,NGC 1569,04 30 49.0,+64 50 53,11.0,3.7,1.8
186,NGC 1614,04 33 59.8,-08 34 44,13.6,1.3,1.2
61,UGC 03104,04 36 42.0,-02 17 13,15.1,1.0,0.5
180,MCG-01-13-034,04 53 22.3,-04 48 08,14.8,1.1,0.5
259,NGC 1741,05 01 35.4,-04 15 24,18.5,,
259,NGC 1741,05 01 35.4,-04 15 50,15.2,,
259,NGC 1741,05 01 37.8,-04 15 28,13.3,1.4,0.7
259,NGC 1741,05 01 38.7,-04 15 34,15.6,,
187,MCG-02-13-040A,05 04 53.0,-10 14 52,15.0,0.9,0.4
52,CGCG 421-027,05 19 44.0,+03 43 01,15.6,,
327,NGC 1875,05 21 45.9,+06 41 19,13.6,1.6,0.5
327,MCG+01-14-031,05 21 47.7,+06 41 01,18.3,,
327,MCG+01-14-031,05 21 48.9,+06 40 55,17.1,,
327,MCG+01-14-031,05 21 49.9,+06 40 36,17.4,,
123,NGC 1888,05 22 32.3,-11 29 42,12.0,3.0,0.8
123,NGC 1889,05 22 35.3,-11 29 49,13.3,0.7,0.5
184,NGC 1961,05 42 04.4,+69 22 46,11.0,4.6,3.0
96,UGC 03528A,07 03 00.7,+86 36 12,14.8,0.8,0.6
96,UGC 03536A,07 03 22.3,+86 33 28,14.8,0.9,
141,UGC 03730,07 14 20.9,+73 28 51,12.5,2.8,1.5
141,UGC 03730,07 14 26.8,+73 28 53,16.9,,
25,NGC 2276,07 27 13.0,+85 45 20,11.4,2.8,2.7
114,NGC 2300,07 32 20.0,+85 42 31,12.1,2.8,2.0
250,IRAS F07327+3529,07 35 59.7,+35 22 52,15.0,,
165,NGC 2418,07 36 37.8,+17 53 06,12.2,1.8,
17,UGC 03972,07 44 32.7,+73 49 50,14.7,0.9,0.6
17,UGC 03972,07 44 38.5,+73 48 50,,1.1,0.6
143,NGC 2444,07 46 53.0,+39 01 55,13.2,1.2,0.8
143,NGC 2445,07 46 54.7,+39 01 01,13.3,1.4,1.1
82,NGC 2535,08 11 13.5,+25 12 26,12.8,2.5,1.2
82,NGC 2536,08 11 16.1,+25 10 45,14.2,0.9,0.6
6,NGC 2537,08 13 14.6,+45 59 28,12.3,1.7,1.5
9,NGC 2523,08 14 59.3,+73 34 49,11.9,3.0,1.8
268,Holmberg II,08 19 06.0,+70 42 51,10.7,8.0,6.3
247,IC 2338,08 23 32.6,+21 20 17,15.4,0.6,0.5
247,UGC 04383,08 23 33.0,+21 20 36,14.7,,
247,IC 2339,08 23 34.4,+21 20 54,15.4,1.1,0.6
58,UGC 04457,08 31 58.1,+19 12 48,14.2,1.8,1.0
12,NGC 2608,08 35 17.3,+28 28 24,12.2,2.3,1.4
243,NGC 2623,08 38 23.7,+25 45 16,13.4,,
243,NGC 2623,08 38 24.1,+25 45 01,13.4,2.4,0.7
243,NGC 2623,08 38 24.3,+25 45 17,,,
89,NGC 2648,08 42 40.1,+14 17 09,12.7,3.3,1.1
80,NGC 2633,08 48 06.6,+74 05 58,12.2,2.5,1.6
167,NGC 2672,08 49 22.3,+19 04 30,11.6,3.0,2.8
167,NGC 2673,08 49 24.1,+19 04 27,13.3,1.2,
7,MCG-03-23-009,08 50 17.6,-16 34 35,14.5,1.3,1.0
257,UGC 04638,08 51 37.9,-02 21 15,17.0,1.5,0.8
257,UGC 04638,08 51 38.3,-02 21 59,15.0,0.6,0.3
195,UGC 04653,08 53 50.2,+35 08 36,14.5,1.9,1.1
336,NGC 2685,08 55 35.2,+58 44 01,11.2,4.5,2.4
225,NGC 2655,08 55 38.8,+78 13 28,10.1,4.9,4.1
202,NGC 2719,09 00 15.4,+35 43 39,13.1,1.4,0.3
202,NGC 2719A,09 00 15.9,+35 43 12,13.5,0.9,0.6
287,NGC 2735,09 02 38.6,+25 56 06,13.3,1.2,0.4
287,NGC 2735A,09 02 41.8,+25 56 18,15.8,0.2,
215,NGC 2782,09 14 05.2,+40 06 51,11.7,3.5,2.6
55,UGC 04881,09 15 55.6,+44 19 57,14.9,1.0,0.9
55,UGC 04881,09 16 00.7,+44 21 08,16.6,,
283,NGC 2798,09 17 22.8,+41 59 58,12.3,2.6,1.0
283,NGC 2799,09 17 31.1,+41 59 38,14.0,1.9,0.5
315,NGC 2831,09 19 45.5,+33 44 40,12.3,1.4,
315,NGC 2832,09 19 46.8,+33 44 59,11.9,2.4,1.9
285,NGC 2854,09 24 02.9,+49 12 14,13.0,1.7,0.6
285,NGC 2856,09 24 16.3,+49 14 54,13.1,1.1,0.5
1,NGC 2857,09 24 37.6,+49 21 24,12.2,2.3,2.0
307,NGC 2872,09 25 42.5,+11 25 55,11.9,2.1,1.8
307,NGC 2874,09 25 47.3,+11 25 28,12.5,2.4,0.7
275,NGC 2881,09 25 54.9,-12 00 01,14.1,,
275,NGC 2881,09 25 54.9,-11 59 01,13.3,1.1,0.9
237,UGC 05044,09 27 43.5,+12 17 14,15.3,,
237,UGC 05044,09 27 44.4,+12 17 17,16.0,0.4,0.2
300,UGC 05028,09 27 50.2,+68 24 47,13.9,0.7,0.4
300,UGC 05029,09 28 02.5,+68 25 17,13.4,1.6,1.0
207,UGC 05050,09 31 06.8,+76 27 56,15.4,1.2,0.2
232,NGC 2911,09 33 46.5,+10 09 08,11.5,4.1,3.2
137,NGC 2914,09 34 02.7,+10 06 31,13.2,1.0,0.7
221,MCG-02-25-006,09 36 27.8,-11 19 43,14.0,1.3,1.1
142,UGC 05130,09 37 43.1,+02 46 15,14.4,,
142,NGC 2936,09 37 44.1,+02 45 38,13.5,1.3,1.1
142,NGC 2937,09 37 45.0,+02 44 50,13.6,2.1,0.7
321,MCG-01-25-009,09 38 53.2,-04 51 34,13.8,1.1,0.3
321,MCG-01-25-008,09 38 53.5,-04 50 56,15.7,1.4,1.1
321,MCG-01-25-012,09 38 55.0,-04 51 58,15.1,1.1,0.7
321,MCG-01-25-011,09 38 55.4,-04 51 28,17.4,0.7,0.3
321,MCG-01-25-010,09 38 55.7,-04 50 14,15.0,0.9,0.4
63,NGC 2944,09 39 16.7,+32 18 38,14.0,1.1,0.4
63,NGC 2944,09 39 19.6,+32 18 21,16.0,0.2,0.1
129,UGC 05146,09 39 24.4,+32 21 45,14.0,0.5,
129,UGC 05146,09 39 26.3,+32 21 54,16.1,0.8,0.4
253,UGCA 173,09 43 24.3,-05 16 46,16.1,1.3,0.2
253,UGCA 174,09 43 30.3,-05 16 47,14.3,1.2,0.4
252,ESO 566-IG007,09 44 58.4,-19 43 32,15.3,0.8,0.5
252,ESO 566-IG008,09 44 59.6,-19 42 45,15.6,0.7,0.5
245,NGC 2992,09 45 42.0,-14 19 35,12.2,3.6,1.1
245,NGC 2993,09 45 48.5,-14 22 05,12.6,1.4,0.9
303,IC 0563,09 46 20.4,+03 02 41,14.7,0.9,0.5
303,IC 0564,09 46 21.1,+03 04 14,14.1,1.7,0.4
255,UGC 05304,09 53 08.7,+07 52 50,14.3,1.1,0.9
292,IC 0575,09 54 33.0,-06 51 27,13.2,1.7,1.2
337,MESSIER 82,09 55 51.6,+69 40 46,8.4,11.4,4.3
174,NGC 3068,09 58 40.1,+28 52 39,14.3,0.9,0.8
264,NGC 3104,10 03 57.3,+40 45 25,13.1,3.4,2.3
338,Arp 338,10 10 59.5,-07 54 54,,,
316,NGC 3187,10 17 48.0,+21 52 23,13.4,3.0,1.3
316,NGC 3189,10 18 06.1,+21 49 53,12.0,4.4,1.6
316,NGC 3193,10 18 25.0,+21 53 34,10.9,3.0,2.7
94,NGC 3226,10 23 26.9,+19 53 54,11.4,3.2,2.8
94,NGC 3227,10 23 30.6,+19 51 54,10.3,5.4,3.7
43,IC 0607,10 24 15.4,+16 44 36,13.2,1.8,1.5
263,NGC 3239,10 25 05.5,+17 09 35,11.4,5.0,3.3
44,IC 0609,10 25 32.7,-02 13 16,14.1,1.5,0.7
181,NGC 3212,10 28 16.5,+79 49 24,13.1,1.6,1.1
181,NGC 3215,10 28 41.8,+79 48 48,13.0,1.1,1.1
233,UGC 05720,10 32 32.0,+54 24 03,13.4,1.0,0.9
53,NGC 3290,10 35 17.2,-17 16 30,14.4,1.0,0.5
267,UGC 05764,10 36 42.6,+31 32 51,14.7,2.0,1.2
192,NGC 3303,10 36 59.6,+18 08 13,14.3,3.1,2.2
217,NGC 3310,10 38 46.1,+53 30 07,10.8,3.1,2.4
156,UGC 05814,10 42 38.0,+77 29 40,15.0,1.3,0.7
291,UGC 05832,10 42 48.7,+13 27 34,13.7,1.2,1.0
270,NGC 3395,10 49 49.8,+32 58 50,12.1,2.1,1.2
270,NGC 3396,10 49 56.0,+32 59 24,12.2,3.1,1.2
162,NGC 3414,10 51 16.2,+27 58 29,10.8,3.6,2.6
206,UGC 05983,10 52 17.0,+36 35 43,17.0,0.9,0.7
107,UGC 05984,10 52 18.3,+30 04 03,14.6,1.9,1.2
107,UGC 05984,10 52 21.3,+30 05 03,14.6,,
206,NGC 3432,10 52 31.4,+36 37 12,11.3,6.8,1.5
24,NGC 3445,10 54 36.4,+56 59 27,12.6,1.6,1.5
205,NGC 3448,10 54 39.0,+54 18 23,12.0,5.7,1.8
24,UGC 06021,10 54 45.4,+56 58 00,12.8,0.5,0.1
198,UGC 06073,10 59 45.4,+17 38 54,15.3,1.3,0.9
148,MCG+07-23-019,11 04 00.1,+40 50 49,15.4,0.6,0.5
335,NGC 3509,11 04 23.7,+04 49 49,12.7,2.1,1.0
21,CGCG 155-056,11 04 58.5,+30 01 37,14.7,0.8,0.7
191,UGC 06175,11 07 19.6,+18 25 47,14.6,1.3,0.7
191,UGC 06175,11 07 20.4,+18 25 52,14.7,0.3,0.2
301,UGC 06204,11 09 51.5,+24 15 44,14.5,0.8,0.4
301,UGC 06207,11 09 54.3,+24 15 25,14.6,1.5,0.2
105,UGC 06224,11 11 12.9,+28 42 42,14.7,0.9,
105,NGC 3561,11 11 13.1,+28 41 45,15.0,0.7,
317,MESSIER 65,11 18 55.2,+13 05 35,9.3,9.9,2.9
132,CGCG 011-053,11 19 21.1,-03 05 26,15.5,0.4,0.3
16,MESSIER 66,11 20 14.9,+12 59 21,8.9,9.1,4.2
317,NGC 3628,11 20 16.2,+13 35 22,9.5,14.8,3.0
27,NGC 3631,11 21 02.6,+53 10 16,10.4,5.0,4.8
155,ARP 155,11 23 36.8,+53 49 31,,,
155,ARP 155,11 23 38.1,+53 50 03,,,
155,NGC 3656,11 23 38.4,+53 50 30,12.5,1.6,1.6
5,NGC 3664,11 24 24.8,+03 19 39,12.8,2.1,1.9
151,MRK 0040,11 25 36.1,+54 22 57,16.8,1.3,0.2
296,MCG+10-17-5,11 28 49.3,+58 35 26,15.7,0.7,0.4
299,MCG+10-17-2A,11 28 28.5,+58 34 33,,0.3,0.2
299,NGC 3690,11 28 33.4,+58 33 47,11.5,2.1,1.6
