cat,name,ra,dec,size,bri
SH2,1,15h58m51s,-26d07m14s,150,3
SH2,2,17h04m07s,-38d08m33s,60,2
SH2,3,17h13m45s,-38d30m11s,12,3
SH2,4,17h19m49s,-39d20m20s,5,3
SH2,5,17h20m03s,-38d27m17s,100,2
SH2,6,17h15m04s,-37d07m00s,4,3
SH2,7,16h00m20s,-22d57m02s,240,1
SH2,8,17h21m25s,-36d02m05s,120,3
SH2,9,16h21m11s,-25d35m22s,80,2
SH2,10,17h19m00s,-34d05m25s,60,2
SH2,11,17h26m31s,-34d12m21s,90,3
SH2,12,17h35m56s,-32d35m59s,120,2
SH2,13,17h30m29s,-31d33m46s,40,2
SH2,14,17h30m18s,-30d15m47s,2,2
SH2,15,17h50m34s,-31d15m51s,30,2
SH2,16,17h47m52s,-29d18m14s,20,2
SH2,17,17h46m09s,-28d51m29s,25,2
SH2,18,17h48m46s,-29d15m06s,4,2
SH2,19,17h49m22s,-29d07m01s,12,2
SH2,20,17h49m14s,-28d40m02s,10,2
SH2,21,17h51m39s,-28d53m41s,5,2
SH2,22,17h55m04s,-25d02m10s,60,2
SH2,23,16h13m25s,-08d22m20s,50,1
SH2,24,16h11m04s,-07d04m38s,30,2
SH2,25,18h05m26s,-24d23m39s,90,3
SH2,26,17h59m00s,-23d19m36s,20,1
SH2,27,16h37m12s,-10d34m11s,480,2
SH2,28,18h02m42s,-23d35m03s,40,1
SH2,29,18h10m31s,-23d59m55s,40,2
SH2,30,18h03m34s,-23d00m55s,20,3
SH2,31,18h11m18s,-23d47m48s,8,2
SH2,32,18h10m54s,-23d38m51s,8,2
SH2,33,15h59m52s,-01d37m03s,35,1
SH2,34,18h06m24s,-21d39m30s,90,2
SH2,35,18h15m51s,-20d15m07s,20,2
SH2,36,16h05m30s,+00d23m40s,45,1
SH2,37,18h17m43s,-19d39m51s,20,2
SH2,38,18h08m46s,-18d16m09s,3,1
SH2,39,18h16m46s,-18d39m00s,3,2
SH2,40,18h12m02s,-17d44m40s,15,2
SH2,41,18h15m51s,-18d14m07s,90,2
SH2,42,18h10m18s,-16d48m55s,3,2
SH2,43,18h16m25s,-17d24m02s,15,2
SH2,44,18h16m30s,-16d44m01s,60,2
SH2,45,18h20m46s,-16d10m24s,60,3
SH2,46,18h06m11s,-14d09m31s,25,2
SH2,47,18h17m45s,-15d36m50s,5,2
SH2,48,18h22m24s,-14d35m09s,10,2
SH2,49,18h18m41s,-13d57m42s,90,3
SH2,50,18h25m30s,-14d42m42s,35,2
SH2,51,18h40m47s,-16d33m30s,35,1
SH2,52,19h47m47s,-23d05m15s,2,2
SH2,53,18h25m15s,-13d13m44s,15,2
SH2,54,18h17m53s,-11d43m48s,140,3
SH2,55,18h32m11s,-11d45m44s,5,1
SH2,56,18h31m06s,-09d42m53s,7,1
SH2,57,18h30m34s,-08d36m57s,2,1
SH2,58,18h31m27s,-08d27m49s,8,2
SH2,59,18h37m01s,-07d36m01s,20,1
SH2,60,18h36m41s,-06d42m04s,20,2
SH2,61,18h32m55s,-05d00m36s,2,3
SH2,62,18h27m34s,-03d51m22s,4,1
SH2,63,19h57m43s,-14d06m56s,55,1
SH2,64,18h31m36s,-01d54m47s,25,2
SH2,65,18h46m58s,-03d44m35s,7,2
SH2,66,18h45m30s,-01d59m47s,8,2
SH2,67,18h49m25s,-02d21m13s,10,1
SH2,68,18h25m11s,+00d51m18s,8,2
SH2,69,18h44m26s,-00d16m56s,20,2
SH2,70,18h14m39s,+07d03m47s,5,2
SH2,71,19h02m03s,+02d09m35s,3,3
SH2,72,19h03m50s,+02d18m50s,25,2
SH2,73,16h11m08s,+21d52m26s,75,1
SH2,74,19h08m49s,+05d36m32s,3,2
SH2,75,18h59m15s,+07d07m12s,10,1
SH2,76,18h56m26s,+07d48m48s,7,1
SH2,77,19h48m17s,+01d08m52s,8,1
SH2,78,19h03m11s,+14d07m46s,12,1
SH2,79,19h23m18s,+13d58m34s,40,1
SH2,80,19h11m29s,+16d51m56s,2,3
SH2,81,20h01m13s,+11d47m34s,10,1
SH2,82,19h30m21s,+18d16m32s,9,2
SH2,83,19h24m32s,+20d47m45s,2,2
SH2,84,19h49m04s,+18d24m01s,15,3
SH2,85,19h03m17s,+25d49m49s,6,2
SH2,86,19h43m10s,+23d17m15s,40,2
SH2,87,19h46m25s,+24d37m41s,10,1
SH2,88,19h45m59s,+25d20m38s,25,2
SH2,89,19h50m02s,+26d29m10s,5,1
SH2,90,19h49m13s,+26d52m04s,6,2
SH2,91,19h35m34s,+29d36m16s,120,2
SH2,92,19h46m39s,+28d14m44s,50,1
SH2,93,19h55m01s,+27d12m49s,1,3
SH2,94,19h27m52s,+31d28m14s,25,1
SH2,95,19h55m02s,+29d17m49s,1,2
SH2,96,19h28m42s,+32d41m21s,25,1
SH2,97,19h56m05s,+30d15m57s,10,1
SH2,98,19h58m45s,+31d25m18s,15,1
SH2,99,20h00m51s,+33d29m34s,5,3
SH2,100,20h01m51s,+33d30m42s,4,3
SH2,101,19h59m58s,+35d17m28s,20,2
SH2,102,20h31m47s,+30d36m19s,40,1
SH2,103,20h50m32s,+30d55m24s,210,3
SH2,104,20h17m45s,+36d44m40s,7,2
SH2,105,20h12m03s,+38d20m59s,18,3
SH2,106,20h27m28s,+37d23m49s,3,3
SH2,107,20h42m47s,+36d20m34s,5,2
SH2,108,20h22m35s,+40d15m15s,180,3
SH2,109,20h33m38s,+40d20m33s,1080,2
SH2,110,21h20m49s,+32d27m28s,50,1
SH2,111,21h41m53s,+30d06m20s,90,1
SH2,112,20h33m50s,+45d39m35s,15,2
SH2,113,21h20m48s,+38d05m29s,15,1
SH2,114,21h21m11s,+38d42m31s,9,2
SH2,115,20h34m34s,+46d52m41s,50,2
SH2,116,20h32m19s,+47d21m25s,2,2
SH2,117,20h58m47s,+44d19m19s,240,2
SH2,118,21h37m01s,+40d12m57s,480,1
SH2,119,21h18m26s,+43d56m16s,160,3
SH2,120,21h03m47s,+49d52m51s,1,1
SH2,121,21h05m13s,+49d39m00s,1,1
SH2,122,23h08m47s,+14d55m30s,40,1
SH2,123,21h42m23s,+44d32m24s,13,2
SH2,124,21h38m22s,+50d21m05s,70,2
SH2,125,21h53m33s,+47d16m18s,9,3
SH2,126,22h33m28s,+38d34m56s,160,2
SH2,127,21h28m42s,+54d37m15s,2,2
SH2,128,21h32m09s,+55d51m33s,1,3
SH2,129,21h11m45s,+59d57m41s,140,2
SH2,130,20h43m00s,+63d13m42s,3,2
SH2,131,21h39m00s,+57d29m09s,170,2
SH2,132,22h18m48s,+56d08m05s,90,2
SH2,133,21h29m00s,+64d18m19s,80,1
SH2,134,22h11m30s,+59d24m37s,160,2
SH2,135,22h22m12s,+58d44m18s,15,2
SH2,136,21h16m30s,+68d15m11s,5,3
SH2,137,21h57m07s,+64d41m37s,90,1
SH2,138,22h32m40s,+58d28m54s,1,2
SH2,139,22h35m00s,+58d13m02s,10,1
SH2,140,22h19m08s,+63d17m07s,30,3
SH2,141,22h28m30s,+61d38m41s,5,2
SH2,142,22h47m36s,+58d03m40s,30,3
SH2,143,22h50m15s,+57d42m47s,4,1
SH2,144,22h44m52s,+59d53m32s,4,1
SH2,145,22h25m34s,+64d18m31s,90,1
SH2,146,22h49m26s,+59d55m45s,2,2
SH2,147,22h55m30s,+58d28m00s,2,1
SH2,148,22h56m12s,+58d31m02s,2,3
SH2,149,22h56m24s,+58d32m03s,1,2
SH2,150,22h31m12s,+65d06m50s,40,2
SH2,151,23h03m03s,+57d04m18s,20,1
SH2,152,22h58m38s,+58d47m08s,2,3
SH2,153,22h59m14s,+58d44m10s,5,2
SH2,154,22h51m25s,+61d10m50s,60,2
SH2,155,22h56m44s,+62d37m04s,60,2
SH2,156,23h05m11s,+60d15m23s,2,3
SH2,157,23h16m04s,+60d02m44s,90,3
SH2,158,23h13m40s,+61d30m40s,10,3
SH2,159,23h15m43s,+61d08m43s,7,2
SH2,160,23h05m48s,+64d40m24s,80,1
SH2,161,23h15m29s,+61d51m43s,55,2
SH2,162,23h20m42s,+61d11m52s,40,3
SH2,163,23h33m20s,+60d47m08s,10,2
SH2,164,23h38m26s,+59d58m13s,3,2
SH2,165,23h39m49s,+61d56m15s,10,2
SH2,166,23h42m10s,+60d58m17s,10,1
SH2,167,23h35m22s,+64d51m11s,2,1
SH2,168,23h53m04s,+60d28m23s,7,2
SH2,169,23h53m59s,+60d22m23s,5,1
SH2,170,00h01m42s,+64d37m24s,20,2
SH2,171,00h04m40s,+67d09m24s,180,3
SH2,172,00h15m33s,+61d15m21s,1,1
SH2,173,00h21m52s,+61d44m17s,30,2
SH2,174,23h46m49s,+80d56m20s,10,1
SH2,175,00h27m19s,+64d42m13s,2,2
SH2,176,00h31m39s,+57d17m09s,10,1
SH2,177,00h31m33s,+62d28m09s,40,1
SH2,178,22h18m56s,+87d45m42s,420,1
SH2,179,00h40m25s,+62d51m58s,1,1
SH2,180,00h48m47s,+62d55m45s,15,1
SH2,181,00h49m17s,+65d12m44s,15,1
SH2,182,00h50m17s,+64d44m42s,2,1
SH2,183,00h54m00s,+65d42m35s,35,1
SH2,184,00h52m51s,+56d36m37s,40,3
SH2,185,01h00m00s,+60d59m23s,120,2
SH2,186,01h08m51s,+63d08m03s,1,2
SH2,187,01h23m08s,+61d51m24s,10,2
SH2,188,01h30m39s,+58d22m00s,9,2
SH2,189,02h12m09s,+64d10m18s,2,1
SH2,190,02h33m23s,+61d26m32s,150,3
SH2,191,02h36m39s,+59d38m14s,2,3
SH2,192,02h47m14s,+61d59m17s,1,1
SH2,193,02h47m33s,+62d00m15s,2,1
SH2,194,02h47m20s,+61d56m16s,2,2
SH2,195,02h40m06s,+59d38m56s,3,1
SH2,196,02h51m19s,+62d13m53s,4,2
SH2,197,02h41m55s,+59d38m46s,5,1
SH2,198,02h50m02s,+59d42m00s,9,2
SH2,199,02h54m34s,+60d24m34s,120,3
SH2,200,03h10m45s,+62d48m56s,6,1
SH2,201,03h03m10s,+60d28m42s,5,3
SH2,202,03h18m52s,+59d38m02s,170,1
SH2,203,03h22m01s,+54d52m40s,45,1
SH2,204,03h55m46s,+57d25m44s,40,2
SH2,205,03h56m08s,+53d11m40s,120,2
SH2,206,04h03m13s,+51d19m46s,50,3
SH2,207,04h20m05s,+53d08m37s,4,2
SH2,208,04h19m46s,+52d58m40s,1,3
SH2,209,04h11m03s,+51d09m47s,14,2
SH2,210,04h31m00s,+52d33m10s,20,2
SH2,211,04h36m58s,+50d56m22s,2,3
SH2,212,04h40m38s,+50d22m52s,5,3
SH2,213,04h20m43s,+44d55m30s,1,1
SH2,214,04h21m35s,+44d22m23s,4,1
SH2,215,04h17m33s,+42d36m54s,2,2
SH2,216,04h44m57s,+46d49m15s,80,2
SH2,217,04h58m48s,+48d00m21s,9,2
SH2,218,05h41m17s,+52d11m18s,70,1
SH2,219,04h56m08s,+47d23m43s,3,3
SH2,220,04h00m38s,+36d37m02s,320,3
SH2,221,05h01m40s,+46d20m56s,120,1
SH2,222,04h30m10s,+35d16m12s,6,3
SH2,223,05h17m12s,+42d12m43s,70,2
SH2,224,05h27m16s,+42d58m16s,30,2
SH2,225,05h27m00s,+40d37m18s,10,2
SH2,226,05h11m07s,+37d59m33s,3,3
SH2,227,05h19m53s,+38d57m19s,20,2
SH2,228,05h13m35s,+37d27m12s,8,3
SH2,229,05h16m19s,+34d27m48s,65,3
SH2,230,05h22m30s,+34d07m55s,300,2
SH2,231,05h39m20s,+35d55m30s,12,2
SH2,232,05h42m27s,+36d12m03s,40,2
SH2,233,05h38m43s,+35d47m35s,2,2
SH2,234,05h28m08s,+34d26m07s,12,3
SH2,235,05h41m01s,+35d51m15s,10,3
SH2,236,05h22m34s,+33d21m54s,55,3
SH2,237,05h31m25s,+34d16m38s,7,3
SH2,238,04h21m50s,+19d32m16s,1,3
SH2,239,04h31m17s,+18d07m00s,5,2
SH2,240,05h41m00s,+28d06m13s,180,2
SH2,241,06h04m07s,+30d14m52s,10,3
SH2,242,05h51m51s,+27d00m39s,7,2
SH2,243,05h39m23s,+23d17m27s,6,1
SH2,244,05h34m31s,+21d57m09s,5,3
SH2,245,04h02m33s,+04d07m43s,720,2
SH2,246,05h02m10s,+14d05m45s,65,1
SH2,247,06h08m30s,+21d37m12s,9,2
SH2,248,06h16m39s,+22d30m01s,50,3
SH2,249,06h20m58s,+23d05m23s,80,2
SH2,250,04h40m11s,+07d21m46s,10,1
SH2,251,04h32m50s,+05d51m46s,35,1
SH2,252,06h09m39s,+20d30m02s,40,3
SH2,253,06h25m44s,+20d01m41s,5,1
SH2,254,06h12m21s,+18d02m38s,11,2
SH2,255,06h13m09s,+17d58m31s,3,3
SH2,256,06h12m39s,+17d56m35s,1,2
SH2,257,06h12m51s,+17d58m33s,3,3
SH2,258,06h13m33s,+17d55m27s,1,2
SH2,259,06h11m37s,+17d26m44s,2,1
SH2,260,04h55m08s,+05d39m42s,22,1
SH2,261,06h08m57s,+15d48m07s,45,2
SH2,262,05h06m45s,+06d10m04s,20,1
SH2,263,05h21m45s,+08d23m57s,22,2
SH2,264,05h35m13s,+09d56m00s,390,2
SH2,265,05h18m36s,+07d26m23s,70,2
SH2,266,06h18m50s,+15d16m41s,1,3
SH2,267,06h15m53s,+14d16m06s,4,2
SH2,268,06h10m15s,+13d19m55s,60,1
SH2,269,06h14m34s,+13d49m17s,4,3
SH2,270,06h10m14s,+12d48m55s,1,3
SH2,271,06h14m55s,+12d21m14s,2,3
SH2,272,06h15m01s,+12d20m13s,1,2
SH2,273,06h40m49s,+09d54m29s,250,3
SH2,274,07h29m07s,+13d15m43s,8,3
SH2,275,06h31m43s,+04d55m47s,100,3
SH2,276,05h27m28s,-03d57m55s,1200,2
SH2,277,05h40m44s,-02d26m50s,120,3
SH2,278,05h19m48s,-05d39m49s,50,2
SH2,279,05h35m20s,-04d48m03s,20,3
SH2,280,06h34m19s,+02d32m24s,40,2
SH2,281,05h34m55s,-05d28m00s,60,3
SH2,282,06h37m59s,+01d30m52s,35,2
SH2,283,06h38m39s,+00d42m46s,3,1
SH2,284,06h45m02s,+00d13m51s,80,2
SH2,285,06h55m12s,-00d30m36s,1,3
SH2,286,06h54m33s,-04d30m32s,6,1
SH2,287,06h59m33s,-04d48m14s,12,2
SH2,288,07h08m34s,-04d18m30s,1,3
SH2,289,06h45m57s,-07d20m18s,11,1
SH2,290,08h54m11s,+08d55m16s,17,2
SH2,291,06h55m25s,-08d01m40s,8,2
SH2,292,07h04m26s,-10d26m56s,21,3
SH2,293,07h01m48s,-11d18m34s,11,2
SH2,294,07h16m34s,-09d26m38s,7,3
SH2,295,07h02m41s,-11d27m42s,8,1
SH2,296,07h05m48s,-11d13m08s,200,3
SH2,297,07h05m15s,-12d20m04s,7,3
SH2,298,07h18m38s,-13d11m55s,22,3
SH2,299,07h30m40s,-15d17m34s,1,1
SH2,300,07h31m04s,-15d24m37s,3,1
SH2,301,07h09m49s,-18d28m43s,9,3
SH2,302,07h31m42s,-16d58m43s,21,2
SH2,303,06h54m02s,-22d25m30s,90,2
SH2,304,06h43m27s,-24d08m00s,200,2
SH2,305,07h30m08s,-18d31m30s,4,3
SH2,306,07h30m37s,-19d06m34s,30,1
SH2,307,07h35m32s,-18d45m14s,6,3
SH2,308,06h54m10s,-23d56m32s,35,2
SH2,309,07h32m06s,-19d25m46s,12,2
SH2,310,07h13m03s,-24d35m11s,480,2
SH2,311,07h52m21s,-26d26m28s,45,3
SH2,312,08h59m10s,-25d41m19s,720,2
SH2,313,12h53m32s,-22d51m36s,12,2
